# Name,   Type, SubType, Offset,    Size,     Flags
# Note: Firmware partition offset needs to be 64K aligned, initial 36K (9 sectors) are reserved for bootloader and partition table

otadata,  data, ota,     0x9000,    0x2000,
phy_init, data, phy,     0xb000,    0x1000,

# Never mark sec_cert as an encrypted partition
sec_cert, 0x3F, ,        0xc000,    0x3000,

ota_0,    app,  ota_0,   0x10000,   1536K,
ota_1,    app,  ota_1,   0x190000,  1536K,

nvs,      data, nvs,     0x310000,  0xa000,
fctry,    data, nvs,     0x31a000,  0x6000,
